,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
log_company_age,0.007886202208348583,-0.15840179533172047,0.9293552992926679,0.9552930235150902,-0.24620617618165438,-0.0834124784545144,-0.0834124784545144,0.39843011976226855,-0.34056396013442836,-0.7359839011372846,-0.0834124784545144,-1.0122412521497226,-0.3253437089660641,-0.7491572397292123,-0.0834124784545144,-0.0834124784545144,-1.0407785708759247,-1.0407785708759247,-1.0407785708759247,-1.0407785708759247,-1.0407785708759247,-1.0407785708759247,-1.0407785708759247,1.0009304879931182,0.40417460529412447,-1.0309088173458072,-0.9324876049831848,0.450677791667333,0.06677292148495353,1.509399661802436,0.4506513985731715,0.23428917160137958,0.03949781939294425,-0.2025522372321659,0.3931592291775061,1.0368601348620312,0.3729516806169237,0.39622071748374554,0.6902357367426046,-0.5918044367122262,-0.9942573569524557,-0.9876053175487777,0.6440420468569054,1.4913224734304877,1.4443655106559863,-0.5890693448082783,-0.5141075361556066
employee_concentration,-0.27833120942069706,-0.1346065143116928,0.22145219538221894,0.10346619265686213,-0.032105181365736285,-0.27833120942069706,-1.2205264329130583,-1.316342896319061,-1.316342896319061,-1.316342896319061,0.45009804454306723,0.759680477477667,0.759680477477667,0.7596804774776669,0.7450605945636055,-0.5666677891146871,-1.316342896319061,-1.316342896319061,0.759680477477667,-1.316342896319061,-1.316342896319061,0.7596804774776671,0.759680477477667,0.7209968121274174,-0.9108695811243877,-0.8882968398661274,0.7596804774776669,0.759680477477667,-1.316342896319061,-1.316342896319061,-1.316342896319061,0.759680477477667,0.759680477477667,-1.316342896319061,-0.29054311161950136,0.759680477477667,-1.316342896319061,-1.316342896319061,-1.3163428963190609,0.759680477477667,0.759680477477667,0.759680477477667,0.759680477477667,0.7596804774776671,0.759680477477667,0.759680477477667,0.759680477477667
revenue_per_employee,-0.07186860217072413,-0.043674354668401055,0.11372300486630545,-0.06168059288143646,-0.10086495937994958,-0.12051939260032758,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.011871604587962296,-0.06882676792083553,-0.045943823569591986,-0.0830399186776651,0.010756697813031747,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,0.01533270623361708,-0.1455324534291031,-0.09910197322514183,0.010661472738318477,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.14529911691442593,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,0.021759659614046644,-0.1455324534291031,-0.1455324534291031,-0.1455324534291031,-0.0945964934220599,-0.04385993195699025,0.03204781078635259,0.14321242128245165,0.014931281408053505,-0.041955785502420975,-0.05621034703654013,0.04084966633835814
market_value_per_employee,-0.0636224124001223,-0.03228740198004432,0.05260625070152644,-0.07489051723596607,-0.1457517569214474,-0.11612650525207067,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.023087753165296293,-0.055961462028289166,-0.03208472205501639,-0.062103848189102036,0.0363028818799622,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,0.019861735802703534,-0.1457517569214474,-0.09888498223709757,0.02071486250958049,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.14555677806081282,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,0.02737702314413307,-0.1457517569214474,-0.1457517569214474,-0.1457517569214474,-0.07052216547452712,-0.01184942329261815,0.029628052469926256,0.2170245697520963,-0.0010981291675423407,-0.040620210515142856,-0.02413437281601272,0.0397724473527931
latitude_missing,-0.1568455254749293,-0.7942335786333985,-0.3535702332398889,-1.4378861487227939,0.256694077602271,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,-1.86578450858097,-1.86578450858097,0.5112072450176243,0.5359675757842763,-1.86578450858097,0.5359675757842763,0.5359675757842763,0.5359675757842763,-1.86578450858097,0.5359675757842763,0.5359675757842763,-1.8657845085809701,-1.86578450858097,-1.86578450858097,-1.86578450858097,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763,0.5359675757842763
latitude,-0.015005586541586154,-0.014970703847092044,-0.014993380847932333,-0.014992988946065666,-0.015034053747495332,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.015031892904654199,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.015031892904654199,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.015031892904654202,-0.0150318929046542,-0.0150318929046542,-0.01496193717428968,-0.014965736298934081,-0.015029458273675779,-0.015031892904654202,-0.015107286233897422,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.015001477899884713,-0.0150318929046542,-0.015031892904654202,-0.014991507613280186,-0.014978614012971271,-0.014993330798037219,-0.01497421992046208,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542,-0.0150318929046542
longitude_missing,-0.15622604078212393,-0.7933764784793007,-0.3528774104417464,-1.4643851519961344,0.25715939655089437,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,-1.8645279389557137,-1.864527938955714,0.51157768257746,0.5363287828017639,-1.864527938955714,0.5363287828017639,0.5363287828017639,0.5363287828017639,-1.864527938955714,0.5363287828017639,0.5363287828017639,-1.8645279389557137,-1.8645279389557141,-1.864527938955714,-1.8645279389557141,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639,0.5363287828017639
longitude,-0.011849126964236343,-0.011853997873401126,-0.011842320521107863,-0.011838244064878371,-0.01186286105376521,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.011858542398463099,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.01184024483765454,-0.01188160429077588,-0.011858217158208235,-0.0118585423984631,-0.01191289536331287,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.011877990682984924,-0.0118585423984631,-0.0118585423984631,-0.011876071643619082,-0.011840699505177073,-0.011881003432090986,-0.011888991566305837,-0.011858542398463099,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631,-0.0118585423984631
parent_foreign_flag,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.0446112792622575,-0.044611279262257504
global_ultimate_foreign_flag,8.281628212716297,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.12074920224799719,-0.12074920224799719,-0.1207492022479972,-0.12074920224799719,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.12074920224799722,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799719,-0.1207492022479972
multinational_flag,8.281628212716297,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.12074920224799719,-0.12074920224799719,-0.1207492022479972,-0.12074920224799719,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799722,-0.1207492022479972,-0.12074920224799722,-0.12074920224799722,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.1207492022479972,-0.12074920224799719,-0.1207492022479972
num_countries_reported,7.727190435634009,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404391,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404391,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404391,-0.1182452628940439,-0.11824526289404388,-0.1182452628940439,-0.1182452628940439,-0.11824526289404388,-0.11824526289404388,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404391,-0.1182452628940439,-0.11824526289404388,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404388,-0.11824526289404391,-0.1182452628940439,-0.11824526289404391,-0.1182452628940439,-0.11824526289404388,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.1182452628940439,-0.11824526289404388,-0.1182452628940439,-0.1182452628940439
pc_midpoint_missing,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.18424276767079603,5.401519767755662,-0.184242767670796,-0.184242767670796,-0.18424276767079598,-0.184242767670796,-0.184242767670796,-0.18424276767079598,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.18424276767079603,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.18424276767079603,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.18424276767079603,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796,-0.184242767670796
log_pc_midpoint,0.05471124766923728,-0.240230787777975,0.2760212988043632,0.9492165144945858,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.48460114065891324,-0.48460114065891324,0.28390340063751246,0.17723523172696126,1.5009079764987103,-0.4846011406589133,0.7353532698933928,-0.48460114065891324,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.48460114065891324,-0.4846011406589133,-0.4846011406589133,-0.48460114065891335,0.25534014523833776,-0.4846011406589133,-0.4846011406589133,0.3457026719706384,-0.4846011406589133,-0.48460114065891335,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,-0.48460114065891335,0.029503898605114248,-0.4846011406589133,-0.4846011406589133,-0.4846011406589133,1.3874503126611317,1.5272361093998275,-0.4846011406589133,-0.4846011406589133,-0.04581459543070918,-0.005743059462074656,1.5407762920346875,-0.4846011406589133
desktops_midpoint_missing,-0.15453946311280933,-0.2037014502818313,-0.2037014502818313,-0.14493309780392,4.9091452152964505,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.20370145028183131,-0.20370145028183131,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.20370145028183131,-0.20370145028183131,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.20370145028183131,-0.2037014502818313,-0.20370145028183131,-0.2037014502818313,-0.20370145028183131,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.2037014502818313,-0.20370145028183131,-0.20370145028183126,-0.2037014502818313
log_desktops_midpoint,-0.050213226427520005,-0.05021322642752,-0.05021322642752,-0.050213226427520005,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.050213226427520005,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.050213226427520005,-0.05021322642752,-0.050213226427520005,-0.050213226427520005,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752,-0.05021322642752
laptops_midpoint_missing,-0.21087989732942114,-0.2840454509085089,-0.21358973264716516,0.30632487797102675,3.5205633352040544,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.05042912193668485,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.09649431356493185,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2131521194902624,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.22742924873421483,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,3.5205633352040544,-0.2840454509085089,-0.2840454509085089,-0.28404545090850897,-0.2840454509085089,-0.2840454509085089,-0.2840454509085089,-0.28404545090850886
log_laptops_midpoint,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408,-0.0386344886521408
routers_midpoint_missing,0.23537675335281338,0.09313137864194716,-0.25926251261707123,-0.1424909087143664,1.2435913859933976,0.23537675335281338,1.1678742097907142,1.2627044595979584,1.2627044595979584,1.2627044595979584,-0.48555497032799017,-0.7919509528923316,-0.7919509528923316,-0.7919509528923316,-0.7774815485790197,0.5207455606431314,1.2627044595979584,1.2627044595979584,-0.7919509528923316,1.2627044595979584,1.2627044595979582,-0.7919509528923316,-0.7919509528923316,-0.7536654483117672,0.8614045743459486,0.839064168362847,-0.7919509528923316,-0.7919509528923316,1.2627044595979584,1.2627044595979584,1.2627044595979584,-0.7919509528923316,-0.7919509528923316,1.2627044595979584,0.2474629616615798,-0.7919509528923315,1.2627044595979584,1.2627044595979584,1.2627044595979584,-0.7919509528923316,-0.7919509528923316,-0.7919509528923316,-0.7919509528923316,-0.7919509528923317,-0.7919509528923316,-0.7919509528923315,-0.7919509528923316
log_routers_midpoint,-0.1319560156940506,-0.1774581253737656,0.173076645492187,0.8016217518725157,-0.17745812537376557,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.17745812537376557,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.1774581253737656,-0.17745812537376557,-0.1774581253737656,-0.1774581253737656,-0.17745812537376562,-0.1774581253737656,-0.1774581253737656,-0.17745812537376562
servers_midpoint_missing,0.12425073555987763,0.23852310832625137,-0.49819073295683236,0.04612158652222615,1.2472723299880333,0.0626815691986849,0.45918700056476613,1.2472723299880333,1.2472723299880333,-0.8017495265124612,-0.8017495265124612,-0.8017495265124613,-0.8017495265124612,-0.8017495265124612,-0.8017495265124612,0.5215770891441082,1.2472723299880333,1.2472723299880333,-0.8017495265124612,-0.8017495265124611,-0.8017495265124612,1.2472723299880333,1.2472723299880333,-0.8017495265124612,0.7350168658629097,0.21219943340530922,-0.8017495265124612,1.2472723299880333,1.2472723299880333,1.2472723299880333,1.2472723299880333,1.2472723299880333,1.2472723299880333,-0.8017495265124612,-0.8017495265124612,-0.8017495265124611,1.2472723299880333,1.2472723299880333,-0.8017495265124612,-0.8017495265124612,-0.8017495265124612,-0.8017495265124612,-0.8017495265124612,-0.8017495265124613,-0.8017495265124612,-0.8017495265124612,-0.8017495265124612
log_servers_midpoint,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.028088610699185796,-0.0280886106991858,-0.0280886106991858,-0.028088610699185803,-0.0280886106991858,-0.0280886106991858,-0.028088610699185796,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.028088610699185803,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858,-0.0280886106991858
storage_devices_midpoint_missing,0.12331693834546234,0.21748523651338614,-0.40274670265435897,0.48321302042402164,1.2219470836379067,0.04239105710740281,0.437211265571875,1.2219470836379067,1.2219470836379067,-0.8183660433337757,-0.8004685597638487,-0.8183660433337757,-0.8183660433337757,-0.8183660433337757,-0.8183660433337757,0.49933618450210254,1.2219470836379067,1.2219470836379067,-0.8183660433337756,-0.8183660433337757,-0.8183660433337757,1.2219470836379067,1.2219470836379067,-0.8183660433337757,0.7118688018949861,0.19127344217798464,-0.8183660433337757,1.2219470836379067,1.2219470836379067,1.2219470836379067,1.2219470836379067,1.2219470836379067,1.2219470836379067,-0.8183660433337757,-0.8183660433337757,-0.8122936828368362,1.2219470836379067,1.2219470836379067,-0.8183660433337757,-0.8183660433337757,-0.7509972136696165,-0.8183660433337757,-0.8183660433337757,-0.7958211469031494,-0.7703586756403243,-0.8015502758037892,-0.8183660433337757
log_storage_devices_midpoint,-0.11091953047801992,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.11091953047801989,-0.1109195304780199,-0.11091953047801992,-0.11091953047801992,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.11091953047801992,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.11091953047801992,-0.11091953047801992,-0.1109195304780199,-0.11091953047801992,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.1109195304780199,-0.11091953047801989,-0.1109195304780199,-0.11091953047801992,-0.1109195304780199,-0.1109195304780199
log_it_assets_total,-0.017902924115202338,-0.2372393309412012,0.18296936208220918,0.9516010397452177,-0.39581421662874344,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,0.11341589687118225,0.03365943210835006,0.8926067295825368,-0.3958142166287434,0.4127494800738747,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,0.08434265773570891,-0.3958142166287434,-0.39581421662874344,0.14297999724142837,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,-0.0622052216276083,-0.3958142166287434,-0.3958142166287434,-0.3958142166287434,0.8189826755133209,0.9238582891569057,-0.3958142166287434,-0.3958142166287434,-0.11108030586381956,-0.08507740018955225,0.9399305197951525,-0.3958142166287434
it_budget_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_it_budget,-0.17741079902012485,-0.49959857546270536,0.9113108110959176,0.3458956192709665,0.027890183874972763,-0.5855992288040183,-1.2229904735776225,0.8073885422415786,-1.2229904735776225,-1.2229904735776225,0.8507119382788833,0.7920611498689749,0.9597180840117684,0.7059701792110403,0.8631299768043389,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,0.7384187205641907,-1.2157624500590019,0.7004469094531336,0.8663970919369771,-1.2229904735776225,-1.2157737785396832,0.6271261644179017,0.7087638467736841,-1.1960281219378746,-1.2229904735776225,-1.2229904735776225,-1.2229904735776225,0.7081490609497477,-1.2229904735776225,-1.2229904735776225,0.7408017634226715,0.8553478232629796,0.886138939017848,0.8055194630954176,0.6986417958747996,0.603800991975494,0.5983494791099471,0.8717065555569804,0.7967738009743798
it_spend_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_it_spend,-0.17462869420053695,-0.49738101870028556,0.9154391723612663,0.34821009490823907,0.010375918547416346,-0.5847142569590809,-1.2197411892855723,0.8072240201418396,-1.2197411892855723,-1.2197411892855723,0.8522912824489071,0.7911665358564249,0.965896075918939,0.7014434247635691,0.8652327457934991,-1.2197411892855723,-1.2197411892855723,-1.2197411892855725,-1.2197411892855723,-1.2197411892855723,-1.2197411892855723,-1.2197411892855723,-1.2197411892855723,0.7352748740847951,-1.2129063186557398,0.6956878546331662,0.8686381219867867,-1.2197411892855723,-1.212737515186139,0.6192639256260316,0.704345275789271,-1.1943540668218653,-1.2197411892855723,-1.2197411892855723,-1.2197411892855723,0.70370617988918,-1.2197411892855723,-1.2197411892855723,0.7377379515325715,0.8571231452899813,0.8892129066794863,0.8051917393091846,0.6937968213816883,0.5949883764100966,0.5892959484614742,0.8741717357630462,0.7960748850813143
it_spend_rate,-0.2301378932057196,-0.5302209349643962,0.7960518591887745,0.2888680158812912,0.19463540333962906,-0.5829528792050684,-1.256482806566673,0.7961241620397369,-1.256482806566673,-1.256482806566673,0.7962226681904494,0.7962186497280683,0.7962335579420851,0.7962055092513373,0.7962173516320145,-1.256482806566673,-1.256482806566673,-1.256482806566673,-1.256482806566673,-1.256482806566673,-1.256482806566673,-1.256482806566673,-1.256482806566673,0.7956714770919727,-1.2405198054425712,0.7961949125400576,0.796225787770212,-1.256482806566673,-1.2444175138341227,0.7959020315681589,0.7960033845858702,-1.193483234959572,-1.256482806566673,-1.256482806566673,-1.256482806566673,0.7959133523894947,-1.256482806566673,-1.256482806566673,0.7959914264548515,0.7962200750101619,0.7962284899372368,0.7962055911509035,0.795922509711772,0.7947768060154271,0.7955640416877446,0.796226939679261,0.7961591476000154
log_abs_it_budget_gap,-0.17215531464746375,-0.4955013397422425,0.9194473887126487,0.3501765569030573,0.012458902027049419,-0.5843439560030729,-1.2167228155320895,0.8064712248473273,-1.2167228155320895,-1.2167228155320895,0.8533938708388511,0.7895130969689541,0.9721206623210616,0.6957461945458661,0.8669206953908525,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,0.7313338439835165,-1.2102980027258803,0.6897364532067596,0.8704770504083902,-1.2167228155320895,-1.209948854809092,0.6099653474092601,0.6988436511364938,-1.193009994172539,-1.2167228155320895,-1.2167228155320895,-1.2167228155320895,0.698214338063548,-1.2167228155320895,-1.2167228155320895,0.7337539341743045,0.8584455256940878,0.891979326257633,0.8041749899353624,0.687852967949449,0.5850360917638739,0.5788136394055143,0.8762601768760704,0.7946616255241704
